original_index,cluster_label
218790,5
20042,0
3056,2
180856,1
228641,3
209996,2
166362,0
197441,1
76112,0
136775,4
163911,4
240790,5
101943,0
100472,3
7005,2
32645,4
108172,0
228797,3
245119,0
200814,3
210334,3
240951,3
234127,4
146392,3
174966,0
58621,0
229524,5
2220,4
48350,3
185909,0
233551,5
141350,0
8169,0
186942,5
34445,5
15747,3
90064,5
174416,3
59541,3
207354,4
60590,0
13861,5
74248,0
55309,3
103439,3
27775,4
192044,0
55770,1
138785,0
23896,3
53123,2
119922,0
98468,0
219928,0
21940,4
241181,3
72152,2
60730,2
82249,4
252960,4
208308,0
25431,1
5203,0
156792,5
162635,5
101769,3
71507,0
30166,5
12054,1
153813,0
215422,0
230925,3
177661,3
240718,0
95449,2
189936,4
145305,1
98673,4
80144,5
1900,0
200200,3
35320,2
98674,3
27691,5
56330,0
53793,0
184707,1
197902,5
15636,1
221913,0
88713,1
248815,5
204271,2
233059,3
247361,0
156897,0
1430,4
161429,4
190528,4
247640,3
119593,5
117555,0
106573,2
117536,0
148892,2
30194,5
65928,0
60174,3
216763,0
194953,0
240838,2
183935,1
141878,1
223571,3
37368,4
106287,3
90020,5
168817,4
147156,5
181643,1
186328,0
165563,0
244760,2
130238,0
90537,5
154578,0
213127,0
142971,0
164478,5
120018,3
145994,3
90979,1
12514,3
127816,3
46875,4
197299,0
145937,0
158193,1
207368,4
139285,0
29446,4
241037,3
159894,0
142686,0
132097,4
79711,5
244008,2
42296,4
180730,1
6309,4
111957,0
21711,3
180576,0
55026,3
32509,5
14006,4
130111,0
88062,0
207676,4
101462,3
243097,5
80629,0
243738,4
46358,1
212319,5
5802,4
114557,1
105481,5
121915,3
48976,0
114554,1
235468,5
169329,0
9189,4
144236,2
103448,1
124403,3
196012,2
24450,3
209667,4
9599,0
54926,5
67444,3
2929,5
41033,0
175847,0
133173,4
1045,2
31098,0
147,1
171048,1
189828,5
140444,0
124523,0
148320,4
63939,3
70926,0
231066,4
30192,2
198947,1
59117,1
232736,5
251676,1
187598,2
93538,2
86764,2
178114,1
25138,5
158477,4
109106,0
18545,2
20902,5
159140,5
240137,0
184421,5
135154,2
175728,5
135082,4
100830,3
218834,5
230267,4
74858,5
124171,5
206162,1
231158,0
53312,1
56506,4
75611,5
56063,2
48919,4
152068,0
90794,5
103300,5
87849,3
199372,0
58837,4
206039,2
167288,0
146885,1
10498,1
162859,0
164646,0
227215,4
176487,0
86856,0
197537,0
210295,4
249174,5
71241,0
178051,5
33671,5
49538,3
216155,4
137779,0
237487,1
19576,1
92101,0
160705,3
69750,0
11688,4
109629,1
117017,5
127574,4
108467,3
85771,0
35976,5
150470,0
227497,3
15770,2
93486,3
236233,5
57179,0
229574,5
200507,1
228850,0
137387,4
35115,4
141346,3
109431,3
34465,5
47018,3
129649,0
154220,2
93572,0
49342,4
54694,0
54348,4
222174,2
96696,0
112364,0
20149,3
19920,1
135591,0
218316,4
187154,0
62989,0
220553,1
163121,3
92565,0
51296,4
223267,4
91565,0
87751,3
147740,4
221614,1
222100,3
161819,0
167328,0
157294,4
184943,5
195936,5
251797,1
215938,5
122186,2
163180,1
124102,4
186844,0
165814,0
91529,5
74388,0
124989,5
176947,5
170573,1
27254,0
36766,2
142925,4
96262,0
152488,5
3873,3
107419,1
12387,0
134810,5
199477,3
47995,4
12279,0
232921,4
87351,5
230092,5
4023,5
244086,2
219111,3
69900,1
238068,5
215109,4
198248,4
117646,5
236901,0
169728,5
47128,2
222261,1
221431,5
34217,0
195869,3
100913,3
24208,1
76932,0
34115,3
5380,3
219060,5
242521,2
101399,3
6428,0
14388,0
39208,5
103187,1
180674,1
84569,3
115697,0
101097,0
87218,1
176709,0
3838,2
225717,5
203015,0
126668,0
30912,4
105347,5
15920,5
198861,1
180511,2
77186,5
63222,2
203627,5
196883,5
210772,0
124811,4
97780,2
113845,1
224581,4
134908,5
14088,3
211439,4
245815,5
37082,3
15270,4
78263,5
134532,2
157463,0
52137,0
85352,2
101677,3
222633,0
36606,0
191008,0
142130,3
49248,0
237830,5
3417,1
221729,5
76236,3
40442,3
21446,1
59422,0
215953,0
37024,0
140608,0
38380,5
94677,0
27195,5
31045,0
169739,4
120786,3
130212,1
140212,5
139429,5
10288,1
135152,0
182094,5
252545,2
216018,4
187075,2
216910,1
169964,2
210726,3
31762,5
169752,0
5678,5
61826,0
107788,5
129065,2
56380,5
56021,4
28047,5
225465,1
169621,0
86278,5
229814,3
109907,0
56071,5
231624,0
25757,1
240962,0
140104,0
17812,0
226488,4
153266,0
156883,2
191449,0
148093,1
203146,5
130204,0
189144,3
111731,5
32604,0
148711,2
167972,3
96585,3
104904,0
171699,4
11221,3
123370,0
246161,2
110957,5
96571,3
134093,1
253413,0
200509,0
192872,2
186298,0
74152,3
79040,5
224938,5
125610,0
79175,0
163536,5
77896,0
110352,4
17343,0
177276,5
76955,0
46228,2
107786,0
55746,5
249482,0
224113,0
250086,3
89466,2
158144,2
155702,5
56371,3
16523,0
61454,4
188683,0
146079,5
74007,3
102208,0
157456,2
47939,4
38888,3
81688,1
10610,5
58069,3
93655,0
182811,4
180937,4
209150,2
175986,4
135284,2
106251,3
171451,3
10574,0
230475,3
218176,0
106298,4
218317,0
105466,5
32681,0
38477,0
241460,3
1764,4
166373,1
117386,0
43896,4
198978,4
6246,2
181833,4
213459,4
27874,0
53878,3
33448,3
6985,5
86117,2
35628,0
31205,1
97052,0
215482,2
31164,1
46190,4
147716,4
43117,3
252806,4
34158,0
35075,4
82401,0
226766,5
218604,5
150890,3
115240,4
191037,5
134261,4
209772,1
247707,4
60145,3
75341,0
127551,0
59035,4
63079,0
49887,1
121590,4
126065,3
93241,1
252653,0
119267,3
72750,3
2281,3
185624,2
251907,0
22622,3
231045,4
89001,0
180018,3
21080,5
165459,3
154976,5
122065,4
13362,2
108707,0
222252,3
79028,2
115097,0
193666,2
169258,4
132905,2
245085,5
28634,2
21164,0
211277,3
50913,0
82445,3
168433,2
222047,2
188625,3
224486,0
66001,4
150549,1
91714,0
14528,1
66588,2
237085,0
97154,3
166452,3
152445,0
194490,3
115918,0
55853,4
134702,4
11017,3
232898,5
160066,5
62064,4
158165,0
51275,1
193826,3
235215,4
4533,0
122307,1
166544,3
55869,5
54075,2
231861,3
102919,0
131734,0
194507,1
169587,5
104453,2
160644,4
174618,0
212903,4
131120,0
119182,0
8459,3
169508,5
119876,0
235311,5
103943,0
79155,5
142362,5
219771,5
110659,5
206018,5
142192,2
240488,2
65127,1
209572,4
212037,1
20201,0
41287,5
48263,1
17524,1
140607,0
143380,4
90594,3
1796,1
173102,2
246015,4
89237,3
85700,5
217764,0
63828,0
96350,3
131070,5
240627,5
107321,5
114866,3
209829,1
103800,4
235203,3
216997,0
176430,1
207777,0
246541,1
41076,5
155674,3
221545,1
145069,0
69965,2
32211,5
12214,0
135210,1
35019,3
177055,5
18665,5
104174,4
252168,4
187866,0
207921,4
160587,4
129582,1
2110,4
216816,0
6482,5
100996,1
94331,0
207229,2
203096,2
199151,5
181870,3
40843,2
41027,3
242054,2
247111,5
228070,0
97928,3
214429,0
36881,5
67220,0
179231,5
220742,2
162251,2
49308,0
208984,2
230438,4
117127,0
128604,4
198130,5
139430,0
59805,0
15776,5
102143,2
26089,1
66025,2
126475,2
94252,4
246026,0
145765,1
157046,3
10413,3
83418,3
32841,1
17197,0
238761,4
169938,0
212602,2
73839,0
242317,0
174908,4
27269,0
155830,1
212799,3
42502,3
200887,2
10669,4
86851,3
164046,3
54061,0
32845,2
175320,4
117933,2
20152,0
227620,3
81503,2
165810,0
250032,0
14601,4
56702,2
120695,5
155946,0
92947,0
19255,0
160658,0
225231,2
185356,4
251786,1
184774,3
160077,2
177708,5
10265,5
209867,1
123818,4
105340,5
172723,4
229037,0
114697,2
102618,5
235261,3
156098,3
199497,3
89429,4
235337,5
110601,0
240419,1
251502,3
157844,1
133541,5
221156,0
89561,4
219773,5
115485,5
57068,0
72380,4
208894,5
86322,1
198136,2
186906,5
15239,5
87928,4
163064,3
83747,2
159031,4
65166,4
56344,0
172349,4
55659,0
186065,4
86790,0
61572,4
9382,3
229680,0
89637,5
171898,5
139599,4
144195,0
171160,5
116383,3
48529,0
54094,3
206236,0
119447,0
49580,0
125874,3
247097,4
115694,2
117910,5
94838,4
249319,4
90226,3
26939,0
8725,3
248305,4
251811,0
74397,5
68153,0
77586,5
252389,0
54708,5
127170,5
116845,5
163660,0
40833,2
32333,5
80345,1
2038,4
243532,1
174201,3
62454,0
7496,2
137943,4
119014,0
19634,0
125003,0
186690,0
246530,0
174776,2
56487,3
98320,5
131570,2
136687,5
173812,3
58993,5
164532,0
141156,3
253119,0
104538,2
40169,4
239547,5
34491,5
232869,4
64284,3
209844,3
251582,4
101995,0
115675,5
150176,1
129680,5
204248,3
235882,0
1028,3
48585,4
218838,1
87575,1
71632,0
149612,0
56070,0
53655,2
123745,0
135774,3
162582,5
249190,4
164049,2
124241,0
1084,0
9065,5
18069,4
235815,3
74942,0
71016,1
235086,0
45832,4
148020,0
120177,0
201166,3
73012,5
151154,5
162243,4
48422,4
252602,4
207893,0
25384,3
113471,4
105207,3
182374,1
59737,5
25441,0
19865,4
8041,2
212179,4
107680,5
177327,2
159971,3
91703,0
33998,5
216750,0
42242,5
130200,3
124540,3
66241,3
229184,3
244255,4
5191,2
190685,2
192199,0
56394,4
62659,0
193316,0
253386,0
155473,2
182800,1
172905,4
125698,5
123998,4
78517,0
107911,5
154587,4
252690,4
59775,4
180252,5
138709,0
205779,0
104802,5
118834,1
184089,2
7780,3
46661,3
187115,3
247603,5
120550,5
74427,3
220511,5
168864,3
130346,1
55246,4
217581,4
19849,1
55347,4
198057,4
74530,5
122882,4
78447,2
218470,3
170031,5
77409,4
3060,0
70358,3
179635,4
23824,3
239528,3
63041,5
76215,2
133587,2
200322,0
234707,5
63903,4
22546,1
105756,3
53171,4
91159,3
58802,5
43846,0
226801,3
203620,4
216373,0
22247,1
189986,0
160046,2
205734,2
166075,3
137595,0
43132,1
100909,0
182853,1
41185,4
128458,3
252217,2
159327,3
58410,0
157172,3
46073,1
77540,3
85696,5
211874,4
116556,2
70067,3
35039,0
51772,5
187591,4
33886,5
153812,3
18755,2
226827,5
138184,0
176290,1
118071,3
144741,0
191083,5
208045,3
228278,3
39517,4
16599,0
137344,1
167583,3
94799,0
150596,3
101653,0
75532,3
17608,0
71819,1
114632,5
67347,5
206945,0
189652,2
198956,2
111520,3
18779,1
102899,2
1385,1
116758,5
67628,0
59902,1
209227,3
240960,1
144944,5
142012,5
132687,5
111826,3
29106,0
38536,0
168461,2
82003,4
1799,0
251697,2
247606,5
189124,4
132499,0
247782,4
156100,3
178185,1
217944,4
140763,0
21571,5
175945,0
9607,3
171184,2
5617,0
73069,4
98371,3
115437,5
131097,3
92744,4
8364,4
123897,3
198880,0
11514,0
211932,0
234279,0
129111,3
200587,1
111577,0
210331,2
104968,3
133466,5
236486,5
4903,5
200217,5
193832,3
143391,3
245999,3
168939,0
75799,0
239100,3
20802,3
20779,5
18288,5
248818,2
128788,3
85166,1
145916,2
145231,0
215801,4
159862,0
132516,5
193408,3
15622,5
246199,1
146830,0
208474,5
240844,5
162269,0
130824,2
120839,5
187735,3
137824,1
246087,2
167675,2
61449,2
42993,5
242766,2
246723,0
120795,3
172261,3
3071,0
13806,4
207059,1
7173,4
4013,0
88405,3
98928,5
128607,2
52328,4
176868,0
102002,5
153250,5
97658,5
224870,2
123430,0
252058,3
182958,2
195052,3
102557,5
56356,5
128630,0
76872,0
148096,5
174002,3
28069,5
39692,0
7681,0
230677,2
193787,0
81165,3
34621,1
110854,5
7985,4
149729,0
248956,4
48299,2
250751,4
64827,3
133292,4
82523,3
100929,3
154050,2
144096,0
168818,3
88505,0
172297,0
236494,0
90267,5
133901,0
196963,5
250746,0
116859,0
67045,0
140479,0
138,0
162101,5
6241,1
147141,2
20622,0
183654,4
10305,0
205580,3
125459,2
16568,5
103650,0
199354,1
22779,5
238639,5
245360,0
31274,1
194444,4
211755,3
68953,4
227836,4
178848,2
174828,5
177527,3
244506,0
122685,0
174532,5
125507,5
190011,4
4720,2
151848,0
57583,0
41120,4
50835,0
135916,4
97711,5
3432,0
211409,3
146177,0
106021,3
87202,0
127515,4
38019,3
212443,0
129480,0
22169,4
211279,0
64517,4
211566,3
103011,5
134835,0
221524,3
222641,0
166934,5
143738,0
204182,1
242488,2
212931,0
118998,0
115665,0
179514,5
228803,4
155910,3
6468,2
160413,3
52754,3
180870,3
204268,3
13110,5
115423,3
11070,2
5690,5
156421,3
224775,2
81025,5
134610,1
48329,2
219811,4
157685,0
173911,4
132597,3
133314,0
106479,3
99348,2
252007,5
4347,3
88297,3
122197,3
115372,4
22485,2
181292,3
248759,0
202303,3
20735,0
37232,4
187730,5
95583,1
167234,0
127805,4
241917,3
217826,5
66212,2
212243,0
19429,2
226600,4
214158,0
7391,1
147631,0
88417,5
35922,3
99668,2
104087,5
19732,4
4185,5
99511,0
94750,2
246271,0
19741,4
76235,2
169820,3
145738,3
83337,1
20761,0
44540,0
96899,4
5616,0
19447,4
57237,1
26688,0
212437,1
97892,1
144103,3
57215,2
60535,4
42137,1
206591,5
50981,0
136445,4
70877,2
206439,2
226355,3
201726,5
230192,1
225011,3
198609,2
100980,5
92420,5
214201,0
211893,5
249551,0
160291,3
127487,5
243372,5
121220,3
26570,0
228304,0
168330,0
75454,5
157424,0
143500,0
6603,2
112738,3
27676,0
1378,4
187711,2
242748,2
104990,4
37670,2
222406,3
184333,0
237002,3
206581,3
176499,4
63892,0
99816,5
22129,4
76041,5
104507,4
218203,5
67929,4
244162,4
189154,0
87896,5
192928,5
89310,5
120501,4
9743,1
238971,2
110015,0
214910,5
113169,0
158481,4
218271,3
115937,0
61351,3
230822,3
89292,0
80242,3
249470,0
75483,0
177250,3
93430,3
235841,0
116736,5
144632,5
19563,5
50801,0
229825,3
95390,5
16914,4
73045,0
157420,0
89335,3
160869,5
9022,3
65921,3
234621,0
148717,5
36858,0
9646,3
150635,0
105452,0
132994,4
235252,0
171110,0
251356,4
109914,5
75015,5
22,0
146231,2
32631,4
69874,0
253667,3
130328,2
227084,5
86653,4
44060,0
46261,3
38720,1
186808,5
86067,0
167177,0
44575,5
56547,1
59190,1
242720,3
196716,2
99111,4
54107,5
133340,0
174829,4
165189,3
37414,1
31811,4
12581,3
173074,1
53927,0
82389,4
226950,0
148000,2
17651,1
50150,2
244889,5
243728,1
130775,5
38405,1
7499,5
94297,3
66692,3
48714,3
99615,2
160155,4
231663,3
250730,2
148028,0
43720,1
25667,0
238964,2
24904,2
74785,0
131387,3
214428,4
104486,0
108097,2
170783,5
54235,0
94408,5
9794,4
68373,2
209304,0
196082,5
120390,0
218003,0
197999,2
117846,2
181634,0
117642,3
234293,4
37836,3
168665,3
138862,0
193919,3
59082,0
214740,2
80050,3
18922,2
93189,0
109610,3
247406,2
69605,3
117621,0
112253,5
147370,1
187763,0
8336,1
172588,0
2235,4
149896,5
133860,1
11077,0
227203,5
140301,0
39348,5
129178,0
142805,5
149643,2
204940,1
126251,4
122603,3
79873,5
236074,1
98901,3
78161,2
121568,3
35293,3
176440,5
58801,0
13303,5
174051,3
233315,5
191274,0
64404,5
27346,1
219804,0
14235,5
72162,0
113751,2
109227,3
22414,1
161799,2
9234,0
70856,0
12558,4
4110,5
147561,1
117007,0
32675,4
136112,0
84287,3
240356,3
115556,5
21533,4
202551,0
135874,4
41237,4
208997,2
126190,0
106499,0
90335,5
211558,0
156670,1
227467,1
214769,0
163211,5
233457,5
76511,5
18428,0
92982,0
108684,5
117501,0
157295,1
162425,5
208848,4
212571,2
192152,3
43892,0
51956,3
151502,3
3504,3
136588,5
25044,3
81557,3
25603,0
7199,4
93535,0
181689,3
20272,0
117490,5
225679,3
72573,4
158880,3
7311,3
113347,3
141748,4
49294,2
154902,4
70017,0
44618,5
145110,3
77800,5
47719,5
8315,0
137114,3
118037,5
213691,0
53245,2
156283,0
7667,0
74751,5
185086,4
211481,3
238981,4
176582,0
248768,5
70958,3
903,0
17974,1
210902,4
245470,3
178728,4
251878,4
119058,1
89795,0
22403,5
132100,3
13348,3
214698,2
247453,2
181904,4
151562,4
220621,1
116816,5
126208,0
194348,4
196135,0
217027,0
38340,5
145004,4
53879,3
86976,0
139895,3
172225,0
225108,5
207467,3
228937,0
96772,0
8519,5
5825,2
39568,3
145585,2
22614,2
206253,5
173863,0
206793,0
69971,0
61319,3
66979,0
117224,1
120915,3
110088,5
181058,3
25879,2
222856,5
65290,4
190121,2
104527,4
166624,1
119242,3
50740,0
126910,1
184904,0
62099,3
151025,4
241902,1
97339,2
100445,3
62720,4
25176,5
163230,4
132331,4
188671,4
10021,5
53194,1
136670,5
99930,2
184161,0
88999,0
229740,3
25194,5
97634,4
34638,0
244687,0
226450,5
249503,0
6806,2
230212,3
76230,3
173079,3
233959,3
67838,0
170928,0
2471,5
99149,0
128260,0
18271,3
134926,3
249126,3
91779,3
231008,3
173218,2
219543,0
66002,1
10647,2
2515,5
222161,3
207383,3
193747,1
59172,5
66227,5
136802,2
180049,1
57504,2
201693,3
96818,4
206357,1
208800,4
189887,1
129317,3
68008,5
220779,5
241883,0
207037,4
113288,1
57176,5
30448,4
212598,0
196235,4
73488,1
106259,2
225718,1
133123,4
102293,5
206463,2
62960,0
47920,3
77650,5
83352,0
195803,3
113583,4
203064,0
65899,5
194189,0
251113,5
51385,5
230793,3
197838,5
86358,0
117339,5
52952,3
111780,0
72900,4
130667,5
98430,0
223771,0
110141,3
150207,0
69997,5
14893,2
152620,0
15087,5
121389,5
112832,2
69787,0
61369,3
145402,4
251380,4
3773,1
172181,0
163973,1
106632,3
20904,5
225505,4
28532,3
190455,3
241638,3
109502,0
5870,2
185319,1
91090,0
74564,2
243467,3
35264,3
9900,5
103195,5
153517,5
13385,0
138564,5
215399,3
56267,3
82087,0
227952,1
128387,3
54930,5
239090,0
240114,2
212219,3
45597,2
252437,2
145194,2
52639,0
94719,5
70600,0
247152,2
93703,5
92594,5
47458,5
66301,3
2852,3
197370,5
97150,5
48298,0
211034,4
131994,3
132589,2
115299,0
122566,3
140932,0
27847,0
168935,4
164739,0
129618,1
205119,0
215793,4
94179,0
202510,5
189792,0
100732,0
191619,4
208641,3
160887,1
54447,3
26993,0
92445,1
211504,0
18869,3
222893,0
237245,4
89273,0
168268,0
231081,3
70849,4
17925,3
65378,3
84362,2
114809,1
28387,2
247176,3
13667,0
199644,4
66627,5
75338,0
100189,5
82241,4
23593,2
86383,5
134271,2
238147,0
64519,0
83699,4
175258,5
211442,2
175122,5
189879,1
49859,4
198882,3
100587,3
203202,0
208635,2
6004,0
238841,0
232107,1
99995,3
219105,3
206400,2
161614,1
206570,4
85254,2
126004,4
48575,0
191139,1
148242,5
50346,3
143946,4
94321,1
78385,2
249610,1
52096,1
239031,5
229087,2
123990,0
126835,3
225612,3
131008,2
119292,2
145619,0
116693,3
39680,2
58593,5
88452,3
197886,3
181439,0
13016,4
43812,5
31232,2
138428,0
156617,4
131511,2
8329,0
81720,2
14376,4
111133,2
140970,5
35562,2
86623,4
100621,2
17111,0
214767,0
114622,3
212274,1
238624,0
115854,0
27734,2
217243,1
196522,3
43915,4
99339,0
187889,2
63863,3
188542,0
120303,4
105724,5
133957,0
64999,3
4168,2
169313,3
90546,1
2888,5
154409,2
106267,5
234825,3
227417,3
145456,0
154744,3
39494,5
94794,4
241645,1
228299,0
111067,5
57762,1
47063,0
200176,1
198182,5
121325,3
60728,5
88897,0
107941,0
7559,1
152338,3
14327,1
141241,0
242586,0
223358,0
99427,4
34265,5
160176,3
129833,2
154638,0
4875,0
59348,5
124158,0
85236,3
131574,5
208204,4
152727,2
44434,0
128447,2
228366,0
201896,0
65034,3
19289,0
206569,0
236576,4
55182,5
131038,4
14136,4
162817,1
5569,3
93276,4
111201,4
230786,0
99131,4
212452,2
74455,0
34963,0
227628,3
169125,4
203428,5
129856,0
217585,5
27760,0
251343,2
93756,4
38971,0
34505,5
48137,3
217802,5
151412,1
8314,5
165445,5
118456,1
66359,5
61317,0
60795,5
10762,1
30129,4
180834,5
26921,0
162833,0
70725,5
130989,0
22753,0
183079,0
160664,3
202008,2
192451,3
76486,0
135235,3
227165,3
19762,1
201797,0
66872,2
4310,1
29545,5
136050,5
1567,0
237496,2
110623,2
248464,4
200489,4
48196,0
156488,4
222324,0
117622,3
138048,5
20514,3
44670,0
225409,0
23870,4
220461,2
161236,4
130039,0
98340,5
229987,5
130081,0
61684,0
83466,3
71624,4
237045,3
51610,4
6426,4
149348,4
184686,4
179115,3
246311,3
242781,2
116824,3
100070,2
25654,0
20393,4
184448,2
247295,4
132889,5
198821,3
229699,0
60052,5
223488,0
140211,3
252202,2
200476,1
248460,5
112441,0
189916,3
98077,3
103492,0
25562,3
82548,0
211898,5
142535,3
114698,0
152538,0
80765,2
23430,3
28788,4
219373,3
221888,0
110131,0
191065,2
234366,2
222990,0
181362,1
143606,0
195371,1
130500,5
154990,5
113671,5
141239,0
1640,3
233104,5
244746,0
96871,4
143805,0
171732,0
46931,4
226770,4
129348,2
69044,3
65598,0
7740,0
120082,4
110538,1
11576,3
71765,1
130341,5
25405,0
6585,1
56613,3
2119,2
104583,1
191566,3
235980,4
5566,0
202554,3
124042,4
74065,5
163409,5
49146,5
54656,0
218527,0
121922,0
199513,3
47010,3
49603,5
102507,3
250288,0
195432,0
125667,5
5843,1
109759,2
8393,3
93220,5
233609,3
7758,3
139708,1
207817,0
71782,3
82973,5
140633,4
226534,2
33654,4
220598,4
82054,0
94095,0
124237,4
184460,4
161253,0
66356,4
222247,1
45256,3
203505,3
221015,5
35143,4
55107,0
147930,3
50590,0
187566,5
8582,4
215018,3
192270,1
24463,1
179151,3
46913,4
36915,2
184855,3
17895,5
102242,0
36367,2
239094,4
38148,2
68531,2
218249,1
120646,2
177242,3
61484,5
19859,0
86864,3
102598,0
123152,4
154915,0
169164,4
246830,0
35252,4
191735,3
44804,0
142428,1
97814,4
184687,0
13963,0
48259,0
36154,0
145257,3
84639,5
36596,0
11129,3
161368,0
102417,0
163449,0
61937,0
177093,2
61135,3
118826,2
237041,0
50442,3
187164,0
39178,4
78247,0
218934,3
160315,1
204420,3
155922,3
158129,0
99079,3
19182,4
167610,0
24468,0
123016,3
215405,0
3061,1
73831,5
23272,0
165848,4
33245,2
62981,0
33688,4
178111,4
230683,1
56441,0
224469,0
47288,0
227199,3
195149,2
108329,4
145092,3
238208,4
221497,1
84196,5
135250,3
60023,4
230687,4
18334,5
112225,5
46947,2
145701,5
102600,0
135932,5
54165,5
185303,3
67500,3
222064,2
3265,5
45499,2
144968,0
148736,3
31653,0
14439,3
73474,0
139806,5
96242,3
202533,0
173770,0
43619,5
168164,3
182400,3
239289,4
27197,1
27842,5
174629,1
137631,0
240785,1
189634,3
91967,5
161193,3
152032,5
77616,2
96244,4
247657,0
16197,0
194708,1
48829,0
116877,2
52913,5
103900,5
173440,2
135362,5
174465,1
200470,4
63552,0
244075,2
253228,2
194569,3
207020,0
243548,4
226100,4
30245,4
29547,5
159366,2
29721,1
57119,3
13004,3
163522,0
235097,3
84312,3
175735,0
245415,0
183955,5
69798,2
242894,5
228191,5
226596,0
3415,3
118181,0
16810,0
99941,2
19005,3
145445,3
64744,1
12276,5
228578,0
147471,3
233296,0
107203,3
238619,0
112962,3
224045,1
117774,5
30188,4
40502,0
89351,3
205070,0
235942,1
36002,4
238114,0
77021,4
205280,3
75658,1
241430,5
95992,3
171820,1
140117,5
27271,5
80103,4
84105,1
202140,5
97822,3
52008,4
139068,4
108373,0
13601,5
146692,3
154813,1
134432,5
167784,5
118351,5
28348,0
179862,3
52484,4
87403,4
160516,5
169762,0
70070,0
92500,4
196151,3
168221,0
64698,4
118033,5
53491,5
64659,5
238211,3
24689,1
82927,4
112143,5
125212,3
120297,4
237986,3
136661,0
92152,3
75681,3
506,3
60198,4
220219,2
239645,0
119664,5
168423,4
107338,4
70770,4
181606,3
70076,0
142372,2
81508,2
54106,3
119659,5
245566,4
171655,3
111798,3
125361,5
234339,3
81382,4
145531,2
205690,4
196939,3
116975,4
246989,5
77129,5
76703,5
164885,2
216572,1
109581,2
98247,4
162418,3
60641,3
212855,0
6567,5
5058,4
185236,5
245625,2
142995,0
235761,3
114759,2
209253,1
248601,1
223227,5
920,4
125817,2
137526,0
206884,2
218579,0
42220,3
136621,5
202712,1
42880,0
72371,4
